TRINITY_DN56_c0_g1_i53,MH267693.1,96.906,8435,258,1,1541,9975,8432,1,0.0,14034
TRINITY_DN56_c0_g1_i53,MH267693.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MH267693.1,88.462,52,6,0,9900,9951,245,194,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MH267694.1,96.840,8449,256,3,1545,9982,8454,6,0.0,14030
TRINITY_DN56_c0_g1_i53,MH267694.1,88.462,52,6,0,9731,9782,88,37,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MH267694.1,86.792,53,6,1,9900,9951,259,207,0.004,61.7
TRINITY_DN56_c0_g1_i53,MT636341.1,96.823,8435,265,1,1541,9975,8432,1,0.0,14002
TRINITY_DN56_c0_g1_i53,MT636341.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636341.1,88.462,52,6,0,9900,9951,245,194,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636339.1,96.775,8434,269,1,1541,9974,8432,2,0.0,13982
TRINITY_DN56_c0_g1_i53,MT636339.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636339.1,88.462,52,6,0,9900,9951,245,194,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636342.1,96.728,8435,273,1,1541,9975,8432,1,0.0,13966
TRINITY_DN56_c0_g1_i53,MT636342.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636342.1,88.462,52,6,0,9900,9951,245,194,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636343.1,96.716,8435,274,1,1541,9975,8432,1,0.0,13962
TRINITY_DN56_c0_g1_i53,MT636343.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636343.1,88.462,52,6,0,9900,9951,245,194,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636345.1,96.692,8435,276,1,1541,9975,8432,1,0.0,13953
TRINITY_DN56_c0_g1_i53,MT636345.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636345.1,84.615,52,8,0,9900,9951,245,194,0.015,59.0
TRINITY_DN56_c0_g1_i53,MT636338.1,96.692,8435,276,1,1541,9975,8432,1,0.0,13953
TRINITY_DN56_c0_g1_i53,MT636338.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636338.1,88.462,52,6,0,9900,9951,245,194,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636337.1,96.692,8435,276,1,1541,9975,8432,1,0.0,13953
TRINITY_DN56_c0_g1_i53,MT636337.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636337.1,88.462,52,6,0,9900,9951,245,194,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636344.1,96.645,8435,280,1,1541,9975,8432,1,0.0,13935
TRINITY_DN56_c0_g1_i53,MT636344.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636344.1,88.462,52,6,0,9900,9951,245,194,2.96e-05,68.0
TRINITY_DN56_c0_g1_i53,MT636346.1,96.598,8435,284,1,1541,9975,8432,1,0.0,13916
TRINITY_DN56_c0_g1_i53,MT636346.1,88.462,52,6,0,9731,9782,76,25,2.96e-05,68.0
