TRINITY_DN9078_c0_g1_i1,MG545286.1,94.379,338,19,0,1,338,7097,7434,4.02e-144,525
TRINITY_DN9078_c0_g1_i1,MG545287.1,95.562,338,15,0,1,338,7097,7434,1.50e-149,543
TRINITY_DN9078_c0_g1_i1,OL803870.1,93.787,338,21,0,1,338,7026,7363,2.08e-141,516
TRINITY_DN9078_c0_g1_i1,OL803869.1,94.940,336,17,0,1,336,7083,7418,9.46e-146,530
TRINITY_DN9078_c0_g1_i1,MH267697.1,93.491,338,22,0,1,338,7093,7430,2.54e-140,511
TRINITY_DN9078_c0_g1_i1,MT636329.1,95.266,338,16,0,1,338,7093,7430,1.83e-148,538
TRINITY_DN9078_c0_g1_i1,KX819276.1,91.124,338,30,0,1,338,7063,7400,1.83e-129,475
TRINITY_DN9078_c0_g1_i1,KY774628.1,91.124,338,30,0,1,338,7063,7400,1.83e-129,475
TRINITY_DN9078_c0_g1_i1,KY774627.1,91.124,338,30,0,1,338,7063,7400,1.83e-129,475
TRINITY_DN9078_c0_g1_i1,MH267698.1,92.604,338,25,0,1,338,7093,7430,5.59e-136,498
TRINITY_DN9078_c0_g1_i1,MT636334.1,94.970,338,17,0,1,338,7093,7430,7.77e-147,534
TRINITY_DN9078_c0_g1_i1,MT636333.1,94.970,338,17,0,1,338,7093,7430,7.77e-147,534
TRINITY_DN9078_c0_g1_i1,MT636331.1,95.266,338,16,0,1,338,7093,7430,1.83e-148,538
TRINITY_DN9078_c0_g1_i1,MT636330.1,94.970,338,17,0,1,338,7093,7430,7.77e-147,534
TRINITY_DN9078_c0_g1_i1,MT636328.1,95.266,338,16,0,1,338,7093,7430,1.83e-148,538
TRINITY_DN9078_c0_g1_i1,KY465676.1,93.195,338,23,0,1,338,7087,7424,1.08e-138,507
TRINITY_DN9078_c0_g1_i1,MT636332.1,94.970,338,17,0,1,338,7093,7430,7.77e-147,534
TRINITY_DN9078_c0_g1_i1,MZ821933.1,89.941,338,34,0,1,338,7084,7421,4.91e-124,457
TRINITY_DN9078_c0_g1_i1,MZ821928.1,89.941,338,34,0,1,338,7084,7421,4.91e-124,457
TRINITY_DN9078_c0_g1_i1,MZ821924.1,90.237,338,33,0,1,338,7084,7421,4.03e-125,462
TRINITY_DN9078_c0_g1_i1,KY465674.1,93.491,338,22,0,1,338,7084,7421,2.54e-140,511
TRINITY_DN9078_c0_g1_i1,KY465671.1,92.308,338,26,0,1,338,7084,7421,6.81e-135,493
TRINITY_DN9078_c0_g1_i1,MT636336.1,94.675,338,18,0,1,338,7093,7430,9.46e-146,529
TRINITY_DN9078_c0_g1_i1,MT636335.1,95.266,338,16,0,1,338,7093,7430,1.83e-148,538
TRINITY_DN9078_c0_g1_i1,MT636327.1,95.266,338,16,0,1,338,7093,7430,1.83e-148,538
TRINITY_DN9078_c0_g1_i1,MZ821935.1,89.941,338,34,0,1,338,7084,7421,4.91e-124,457
TRINITY_DN9078_c0_g1_i1,MZ821929.1,89.645,338,35,0,1,338,7087,7424,2.09e-122,453
TRINITY_DN9078_c0_g1_i1,KY887699.1,92.012,338,27,0,1,338,7105,7442,2.90e-133,489
TRINITY_DN9078_c0_g1_i1,KY465679.1,91.395,337,29,0,2,338,7088,7424,5.24e-130,478
TRINITY_DN9078_c0_g1_i1,MZ821934.1,90.533,338,32,0,1,338,7082,7419,9.47e-127,466
TRINITY_DN9078_c0_g1_i1,KY465678.1,92.308,338,26,0,1,338,7087,7424,6.81e-135,493
TRINITY_DN9078_c0_g1_i1,KY465672.1,92.308,338,26,0,1,338,7084,7421,6.81e-135,493
TRINITY_DN9078_c0_g1_i1,MZ821925.1,90.533,338,32,0,1,338,7087,7424,9.47e-127,466
TRINITY_DN9078_c0_g1_i1,JQ390591.1,93.452,336,22,0,1,336,7087,7422,3.09e-139,508
TRINITY_DN9078_c0_g1_i1,KY465675.1,92.899,338,24,0,1,338,7087,7424,1.32e-137,502
TRINITY_DN9078_c0_g1_i1,KY465673.1,93.195,338,23,0,1,338,7072,7409,1.08e-138,507
TRINITY_DN9078_c0_g1_i1,KP296800.1,93.195,338,23,0,1,338,7087,7424,1.08e-138,507
TRINITY_DN9078_c0_g1_i1,JQ390592.1,87.870,338,41,0,1,338,7036,7373,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,MF623170.1,93.195,338,23,0,1,338,7090,7427,1.08e-138,507
TRINITY_DN9078_c0_g1_i1,KY887698.1,93.195,338,23,0,1,338,7088,7425,1.08e-138,507
TRINITY_DN9078_c0_g1_i1,KY887697.1,92.308,338,26,0,1,338,7087,7424,6.81e-135,493
TRINITY_DN9078_c0_g1_i1,KY465677.1,93.491,338,22,0,1,338,7075,7412,2.54e-140,511
TRINITY_DN9078_c0_g1_i1,AF092924.1,90.533,338,32,0,1,338,7084,7421,9.47e-127,466
TRINITY_DN9078_c0_g1_i1,MT482481.1,91.900,321,26,0,1,321,7114,7434,1.15e-125,462
TRINITY_DN9078_c0_g1_i1,KY273489.1,91.420,338,29,0,1,338,7084,7421,1.50e-130,480
TRINITY_DN9078_c0_g1_i1,MT482477.1,88.955,335,37,0,2,336,7088,7422,4.60e-118,438
TRINITY_DN9078_c0_g1_i1,HM237361.1,88.166,338,40,0,1,338,7050,7387,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,MZ821922.1,87.870,338,41,0,1,338,7046,7383,8.31e-115,427
TRINITY_DN9078_c0_g1_i1,MN082651.1,89.911,337,34,0,2,338,7122,7458,1.71e-123,455
TRINITY_DN9078_c0_g1_i1,JX270796.1,88.462,338,39,0,1,338,7030,7367,5.60e-117,434
TRINITY_DN9078_c0_g1_i1,JX270797.1,89.349,338,36,0,1,338,7019,7356,2.54e-121,448
TRINITY_DN9078_c0_g1_i1,AF469603.1,90.237,338,33,0,1,338,7049,7386,4.03e-125,462
TRINITY_DN9078_c0_g1_i1,JX270795.1,88.462,338,39,0,1,338,6986,7323,5.60e-117,434
TRINITY_DN9078_c0_g1_i1,JX270799.1,88.166,338,40,0,1,338,7050,7387,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,JX270798.1,89.349,338,36,0,1,338,7043,7380,2.54e-121,448
TRINITY_DN9078_c0_g1_i1,HQ322114.1,88.166,338,40,0,1,338,7044,7381,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,KX663835.1,89.645,338,35,0,1,338,7024,7361,2.09e-122,453
TRINITY_DN9078_c0_g1_i1,KP296801.1,87.870,338,41,0,1,338,7084,7421,2.90e-114,425
