TRINITY_DN59_c0_g1_i5,MW057706.1,95.598,7474,318,7,1,7467,14,7483,0.0,11969
TRINITY_DN59_c0_g1_i5,MW961154.1,95.586,7477,313,10,1,7467,13,7482,0.0,11963
TRINITY_DN59_c0_g1_i5,ON229992.1,95.466,7455,329,6,1,7450,5,7455,0.0,11886
TRINITY_DN59_c0_g1_i5,ON229974.1,95.726,7300,311,1,1,7299,6,7305,0.0,11751
TRINITY_DN59_c0_g1_i5,ON229974.1,95.683,139,6,0,7329,7467,7368,7506,2.53e-52,224
TRINITY_DN59_c0_g1_i5,ON229994.1,95.630,7300,318,1,1,7299,5,7304,0.0,11712
TRINITY_DN59_c0_g1_i5,ON229994.1,95.683,139,6,0,7329,7467,7367,7505,2.53e-52,224
TRINITY_DN59_c0_g1_i5,ON229976.1,95.616,7300,319,1,1,7299,5,7304,0.0,11707
TRINITY_DN59_c0_g1_i5,ON229976.1,95.683,139,6,0,7329,7467,7367,7505,2.53e-52,224
TRINITY_DN59_c0_g1_i5,ON229964.1,95.739,7252,309,0,1,7252,1,7252,0.0,11681
TRINITY_DN59_c0_g1_i5,MT577351.1,95.439,7301,329,4,1,7299,5,7303,0.0,11635
TRINITY_DN59_c0_g1_i5,MT577351.1,97.122,139,4,0,7329,7467,7366,7504,1.17e-55,235
TRINITY_DN59_c0_g1_i5,ON229966.1,95.575,7254,321,0,1,7254,1,7254,0.0,11618
TRINITY_DN59_c0_g1_i5,ON229962.1,95.620,7238,317,0,7,7244,1,7238,0.0,11611
TRINITY_DN59_c0_g1_i5,ON229970.1,95.461,7249,317,10,1,7243,1,7243,0.0,11553
TRINITY_DN59_c0_g1_i5,KJ556849.1,95.072,7305,348,10,1,7299,14,7312,0.0,11485
TRINITY_DN59_c0_g1_i5,KJ556849.1,96.403,139,5,0,7329,7467,7375,7513,5.43e-54,230
TRINITY_DN59_c0_g1_i5,ON229960.1,95.952,7016,284,0,1,7016,3,7018,0.0,11383
TRINITY_DN59_c0_g1_i5,ON229936.1,95.082,7178,351,2,3,7179,5,7181,0.0,11298
TRINITY_DN59_c0_g1_i5,ON230014.1,95.535,7010,308,4,13,7018,1,7009,0.0,11206
TRINITY_DN59_c0_g1_i5,ON229938.1,95.397,7039,316,6,3,7037,1,7035,0.0,11197
TRINITY_DN59_c0_g1_i5,ON229940.1,95.398,7019,317,4,1,7016,1,7016,0.0,11167
TRINITY_DN59_c0_g1_i5,MW495243.1,94.098,7303,422,7,1,7299,14,7311,0.0,11090
TRINITY_DN59_c0_g1_i5,MW495243.1,96.403,139,5,0,7329,7467,7374,7512,5.43e-54,230
TRINITY_DN59_c0_g1_i5,ON230006.1,94.034,7308,420,11,1,7299,5,7305,0.0,11066
TRINITY_DN59_c0_g1_i5,ON230006.1,97.122,139,4,0,7329,7467,7368,7506,1.17e-55,235
TRINITY_DN59_c0_g1_i5,ON230002.1,93.979,7308,424,11,1,7299,5,7305,0.0,11044
TRINITY_DN59_c0_g1_i5,ON230002.1,97.122,139,4,0,7329,7467,7368,7506,1.17e-55,235
TRINITY_DN59_c0_g1_i5,ON229988.1,93.924,7308,428,11,1,7299,1,7301,0.0,11021
TRINITY_DN59_c0_g1_i5,ON229988.1,97.122,139,4,0,7329,7467,7364,7502,1.17e-55,235
TRINITY_DN59_c0_g1_i5,ON229968.1,93.885,7245,427,11,1,7236,1,7238,0.0,10911
TRINITY_DN59_c0_g1_i5,MT042825.1,92.346,7303,550,8,1,7299,14,7311,0.0,10381
